uniprot_id,ratio_bad_plddt,median_plddt,cluster_id
Q62CH7,0.0,98.85,cluster_17
A1UVS4,0.0,98.85,cluster_17
A2RWD6,0.0,98.85,cluster_17
A3NKP8,0.0,98.85,cluster_17
A3MEC6,0.0,98.85,cluster_17
Q63KK8,0.0,98.85,cluster_17
Q02UT0,0.0,98.84,cluster_28
Q57E96,0.0,98.84,cluster_148
B1LBR1,0.0,98.84,cluster_148
Q9I6Y4,0.0,98.84,cluster_28
Q1BQE1,0.0,98.84,cluster_17
Q5WUD4,0.0,98.84,cluster_148
A6VEI4,0.0,98.84,cluster_17
Q8UGL3,0.0,98.84,cluster_148
A6UXT7,0.0,98.84,cluster_28
B1Z033,0.0,98.84,cluster_17
Q8YG60,0.0,98.84,cluster_148
Q9X1K9,0.0,98.84,cluster_148
B7V265,0.0,98.84,cluster_28
A5IEB3,0.0,98.84,cluster_148
A5VPI5,0.0,98.84,cluster_148
Q02DY9,0.0,98.84,cluster_17
A0B2F6,0.0,98.84,cluster_17
Q0B712,0.0,98.83,cluster_17
P35630,0.0,98.83,cluster_1
A9AN00,0.0,98.83,cluster_17
Q5ZT51,0.0,98.83,cluster_148
A4JJG5,0.0,98.83,cluster_17
Q39A43,0.0,98.83,cluster_17
Q9CKB0,0.0,98.83,cluster_148
B1LNC8,0.0,98.83,cluster_148
A5IM62,0.0,98.83,cluster_148
Q0T239,0.0,98.83,cluster_148
B7MYB7,0.0,98.83,cluster_148
Q31Y13,0.0,98.83,cluster_148
B1K708,0.0,98.83,cluster_17
B4EHJ1,0.0,98.83,cluster_17
P63944,0.0,98.83,cluster_148
C4ZVI3,0.0,98.825,cluster_17
B6IAI9,0.0,98.82,cluster_17
B6I548,0.0,98.82,cluster_148
B7NQL6,0.0,98.82,cluster_148
P63943,0.0,98.82,cluster_148
P59953,0.0,98.82,cluster_221
P16932,0.0,98.82,cluster_25
B5Z015,0.0,98.82,cluster_148
Q0T431,0.0,98.82,cluster_17
Q32D87,0.0,98.82,cluster_148
A7ZPS4,0.0,98.82,cluster_148
Q3Z1H6,0.0,98.82,cluster_17
B7L6F9,0.0,98.82,cluster_17
Q3YZ74,0.0,98.82,cluster_148
B5Z0W0,0.0,98.82,cluster_17
B1XDF5,0.0,98.82,cluster_17
Q1RBX3,0.0,98.82,cluster_17
B7LZ33,0.0,98.82,cluster_17
A3N352,0.0,98.82,cluster_148
B2TXQ4,0.0,98.82,cluster_148
B1IS15,0.0,98.82,cluster_17
Q8FHK7,0.0,98.82,cluster_17
B7N4K1,0.0,98.82,cluster_17
B1LFH3,0.0,98.82,cluster_17
B7LCL6,0.0,98.82,cluster_148
